method,source,n,pq,aji,dice,summary_path
cellpose_official_cyto3,ALL,16777,0.3343458181920663,0.30478038690567677,0.5314693450256859,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellpose_official_cyto3/metrics/summary_by_source.csv
cellpose_official_cyto3,cellpose,540,0.7188881006947422,0.7317986937344553,0.9041120392260927,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellpose_official_cyto3/metrics/summary_by_source.csv
cellpose_official_cyto3,dsb2018,670,0.7498307870781001,0.760935157909646,0.88572786468893,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellpose_official_cyto3/metrics/summary_by_source.csv
cellpose_official_cyto3,livecell,1000,0.6533048266891979,0.6362697128567675,0.8981184708459146,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellpose_official_cyto3/metrics/summary_by_source.csv
cellpose_official_cyto3,pannuke,7558,0.24993440339366818,0.21717544617086715,0.37801629763585354,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellpose_official_cyto3/metrics/summary_by_source.csv
cellpose_official_cyto3,tissuenet,7009,0.31051855365277026,0.2754488465807232,0.582056981394573,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellpose_official_cyto3/metrics/summary_by_source.csv
cellpose_official_cyto3,SOURCE_MACRO,5,0.5364953343016958,0.5243255714504917,0.7296063307582726,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellpose_official_cyto3/metrics/summary_by_source.csv
cellsam_generalist,ALL,16777,0.538884517283234,0.5248209538004489,0.7615980136927044,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellsam_generalist/metrics/summary_by_source.csv
cellsam_generalist,cellpose,540,0.6487053764298524,0.6529832046003171,0.8761528562014009,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellsam_generalist/metrics/summary_by_source.csv
cellsam_generalist,dsb2018,670,0.7100742954149494,0.7257360953775898,0.8769405267459216,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellsam_generalist/metrics/summary_by_source.csv
cellsam_generalist,livecell,1000,0.32226371029802275,0.2648492913795652,0.614238949471081,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellsam_generalist/metrics/summary_by_source.csv
cellsam_generalist,pannuke,7558,0.4300545321672277,0.3944974491948336,0.6343153303889498,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellsam_generalist/metrics/summary_by_source.csv
cellsam_generalist,tissuenet,7009,0.6623197318936729,0.6733636774331372,0.9000232506638911,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellsam_generalist/metrics/summary_by_source.csv
cellsam_generalist,SOURCE_MACRO,5,0.554683529240745,0.5422859435970886,0.7803341826942489,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/cellsam_generalist/metrics/summary_by_source.csv
samcell_refine_final,ALL,16777,0.6083056641278347,0.6182878545263122,0.8657230203902424,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/samcell_refine_final/summary.csv
samcell_refine_final,cellpose,540,0.7787768086100102,0.8028965820681254,0.9502978178522188,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/samcell_refine_final/summary.csv
samcell_refine_final,dsb2018,670,0.8317074804046648,0.8593378874794719,0.9577755601244937,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/samcell_refine_final/summary.csv
samcell_refine_final,livecell,1000,0.6103659305675526,0.5963662993439084,0.9229922762368176,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/samcell_refine_final/summary.csv
samcell_refine_final,pannuke,7558,0.5749580604051403,0.593369403716422,0.8079260271799661,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/samcell_refine_final/summary.csv
samcell_refine_final,tissuenet,7009,0.6094823352036736,0.6110204799297018,0.9045609183193732,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/samcell_refine_final/summary.csv
samcell_refine_final,SOURCE_MACRO,5,0.6810581230382082,0.6925981305075259,0.9087105199425739,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/samcell_refine_final/summary.csv
